,yr,week,region,no_cases,dengue_fever,dengue,mosquito,insect_repellent,dengue_fever_diff,dengue_fever_2nd_diff,dengue_diff,dengue_2nd_diff,mosquito_diff,mosquito_2nd_diff,insect_repellent_diff,insect_repellent_2nd_diff
0,2013,1,Central,207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2013,21,Central,85,33.0,30.0,10.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2013,22,Central,99,29.0,28.0,9.0,3.0,-4.0,0.0,-2.0,0.0,-1.0,0.0,1.0,0.0
3,2013,24,Central,141,42.0,39.0,14.0,2.0,-14.0,-41.0,-13.0,-37.0,-4.0,-13.0,-2.0,-3.0
4,2013,25,Central,119,25.0,23.0,8.0,2.0,-17.0,-3.0,-16.0,-3.0,-6.0,-2.0,0.0,2.0
5,2013,26,Central,160,26.0,24.0,9.0,3.0,1.0,18.0,1.0,17.0,1.0,7.0,1.0,1.0
6,2013,27,Central,281,18.0,17.0,8.0,1.0,-8.0,-9.0,-7.0,-8.0,-1.0,-2.0,-2.0,-3.0
7,2013,28,Central,273,16.0,16.0,8.0,3.0,-2.0,6.0,-1.0,6.0,0.0,1.0,2.0,4.0
8,2013,29,Central,220,14.0,13.0,8.0,2.0,-2.0,0.0,-3.0,-2.0,0.0,0.0,-1.0,-3.0
9,2013,30,Central,147,12.0,11.0,9.0,1.0,-2.0,0.0,-2.0,1.0,1.0,1.0,-1.0,0.0
10,2013,32,Central,122,13.0,13.0,8.0,0.0,2.0,3.0,4.0,6.0,-1.0,-1.0,-2.0,-3.0
11,2013,33,Central,97,12.0,11.0,7.0,2.0,-1.0,-3.0,-2.0,-6.0,-1.0,0.0,2.0,4.0
12,2013,34,Central,87,11.0,11.0,7.0,1.0,-1.0,0.0,0.0,2.0,0.0,1.0,-1.0,-3.0
13,2013,35,Central,89,9.0,9.0,5.0,1.0,-2.0,-1.0,-2.0,-2.0,-2.0,-2.0,0.0,1.0
14,2013,36,Central,103,12.0,11.0,6.0,2.0,3.0,5.0,2.0,4.0,1.0,3.0,1.0,1.0
15,2013,37,Central,153,11.0,10.0,6.0,1.0,-1.0,-4.0,-1.0,-3.0,0.0,-1.0,-1.0,-2.0
16,2013,44,Central,227,12.0,11.0,7.0,2.0,0.0,3.0,0.0,4.0,2.0,4.0,0.0,0.0
17,2013,45,Central,199,12.0,11.0,6.0,1.0,0.0,0.0,0.0,0.0,-1.0,-3.0,-1.0,-1.0
18,2013,46,Central,226,13.0,13.0,9.0,1.0,1.0,1.0,2.0,2.0,3.0,4.0,0.0,1.0
19,2013,47,Central,269,11.0,10.0,6.0,2.0,-2.0,-3.0,-3.0,-5.0,-3.0,-6.0,1.0,1.0
